region,name,gender,shiny,shadow,shadowshiny,n
Galar,Rillaboom,both,FALSE,FALSE,FALSE,812
Galar,Scorbunny,both,FALSE,FALSE,FALSE,813
Galar,Raboot,both,FALSE,FALSE,FALSE,814
Galar,Cinderace,both,FALSE,FALSE,FALSE,815
Galar,Sobble,both,FALSE,FALSE,FALSE,816
Galar,Drizzile,both,FALSE,FALSE,FALSE,817
Galar,Inteleon,both,FALSE,FALSE,FALSE,818
Galar,Skwovet,both,FALSE,FALSE,FALSE,819
Galar,Greedent,both,FALSE,FALSE,FALSE,820
Galar,Rookidee,both,FALSE,FALSE,FALSE,821
Galar,Corvisquire,both,FALSE,FALSE,FALSE,822
Galar,Corviknight,both,FALSE,FALSE,FALSE,823
Galar,Blipbug,both,FALSE,FALSE,FALSE,824
Galar,Dottler,both,FALSE,FALSE,FALSE,825
Galar,Orbeetle,both,FALSE,FALSE,FALSE,826
Galar,Nickit,both,FALSE,FALSE,FALSE,827
Galar,Thievul,both,FALSE,FALSE,FALSE,828
Galar,Gossifleur,both,FALSE,FALSE,FALSE,829
Galar,Eldegoss,both,FALSE,FALSE,FALSE,830
Galar,Wooloo,both,FALSE,FALSE,FALSE,831
Galar,Dubwool,both,FALSE,FALSE,FALSE,832
Galar,Chewtle,both,FALSE,FALSE,FALSE,833
Galar,Drednaw,both,FALSE,FALSE,FALSE,834
Galar,Yamper,both,FALSE,FALSE,FALSE,835
Galar,Boltund,both,FALSE,FALSE,FALSE,836
Galar,Rolycoly,both,FALSE,FALSE,FALSE,837
Galar,Carkol,both,FALSE,FALSE,FALSE,838
Galar,Coalossal,both,FALSE,FALSE,FALSE,839
Galar,Applin,both,FALSE,FALSE,FALSE,840
Galar,Flapple,both,FALSE,FALSE,FALSE,841
Galar,Appletun,both,FALSE,FALSE,FALSE,842
Galar,Silicobra,both,FALSE,FALSE,FALSE,843
Galar,Sandaconda,both,FALSE,FALSE,FALSE,844
Galar,Cramorant,both,FALSE,FALSE,FALSE,845
Galar,Arrokuda,both,FALSE,FALSE,FALSE,846
Galar,Barraskewda,both,FALSE,FALSE,FALSE,847
Galar,Toxel,both,FALSE,FALSE,FALSE,848
Galar,Toxtricity,both,FALSE,FALSE,FALSE,849
Galar,Sizzlipede,both,FALSE,FALSE,FALSE,850
Galar,Centiskorch,both,FALSE,FALSE,FALSE,851
Galar,Clobbopus,both,FALSE,FALSE,FALSE,852
Galar,Grapploct,both,FALSE,FALSE,FALSE,853
Galar,Sinistea,genderless,FALSE,FALSE,FALSE,854
Galar,Polteageist,genderless,FALSE,FALSE,FALSE,855
Galar,Hatenna,female,FALSE,FALSE,FALSE,856
Galar,Hattrem,female,FALSE,FALSE,FALSE,857
Galar,Hatterene,female,FALSE,FALSE,FALSE,858
Galar,Impidimp,male,FALSE,FALSE,FALSE,859
Galar,Morgrem,male,FALSE,FALSE,FALSE,860
Galar,Grimmsnarl,male,FALSE,FALSE,FALSE,861
Galar,Obstagoon,both,TRUE,FALSE,FALSE,862
Galar,Perrserker,both,TRUE,FALSE,FALSE,863
Galar,Cursola,both,FALSE,FALSE,FALSE,864
Galar,Sirfetch'd,both,TRUE,FALSE,FALSE,865
Galar,Mr. Rime,both,TRUE,FALSE,FALSE,866
Galar,Runerigus,both,TRUE,FALSE,FALSE,867
Galar,Milcery,female,FALSE,FALSE,FALSE,868
Galar,Alcremie,female,FALSE,FALSE,FALSE,869
Galar,Falinks,genderless,FALSE,FALSE,FALSE,870
Galar,Pincurchin,both,FALSE,FALSE,FALSE,871
Galar,Snom,both,FALSE,FALSE,FALSE,872
Galar,Frosmoth,both,FALSE,FALSE,FALSE,873
Galar,Stonjourner,both,FALSE,FALSE,FALSE,874
Galar,Eiscue,both,FALSE,FALSE,FALSE,875
Galar,Indeedee,difference,FALSE,FALSE,FALSE,876
Galar,Morpeko,both,FALSE,FALSE,FALSE,877
Galar,Cufant,both,FALSE,FALSE,FALSE,878
Galar,Copperajah,both,FALSE,FALSE,FALSE,879
Galar,Dracozolt,genderless,FALSE,FALSE,FALSE,880
Galar,Arctozolt,genderless,FALSE,FALSE,FALSE,881
Galar,Dracovish,genderless,FALSE,FALSE,FALSE,882
Galar,Arctovish,genderless,FALSE,FALSE,FALSE,883
Galar,Duraludon,both,FALSE,FALSE,FALSE,884
Galar,Dreepy,both,FALSE,FALSE,FALSE,885
Galar,Drakloak,both,FALSE,FALSE,FALSE,886
Galar,Dragapult,both,FALSE,FALSE,FALSE,887
Galar,Zacian,genderless,FALSE,FALSE,FALSE,888
Galar,Zamazenta,genderless,FALSE,FALSE,FALSE,889
Galar,Eternatus,genderless,FALSE,FALSE,FALSE,890
Galar,Kubfu,both,FALSE,FALSE,FALSE,891
Galar,Urshifu,both,FALSE,FALSE,FALSE,892
Galar,Zarude,genderless,FALSE,FALSE,FALSE,893
Galar,Regieleki,genderless,FALSE,FALSE,FALSE,894
Galar,Regidrago,genderless,FALSE,FALSE,FALSE,895
Galar,Glastrier,genderless,FALSE,FALSE,FALSE,896
Galar,Spectrier,genderless,FALSE,FALSE,FALSE,897
Galar,Calyrex,genderless,FALSE,FALSE,FALSE,898
Hisui,Wyrdeer,both,FALSE,FALSE,FALSE,899
Hisui,Kleavor,both,FALSE,FALSE,FALSE,900
Hisui,Ursaluna,both,TRUE,TRUE,FALSE,901
Hisui,Basculegion,difference,FALSE,FALSE,FALSE,902
Hisui,Sneasler,both,FALSE,FALSE,FALSE,903
Hisui,Overqwil,both,FALSE,FALSE,FALSE,904
Hisui,Enamorus,female,FALSE,FALSE,FALSE,905
Forms,Rattata alolan,both,TRUE,TRUE,FALSE,19
Forms,Raticate alolan,both,TRUE,TRUE,FALSE,20
Forms,Raichu alolan,both,TRUE,FALSE,FALSE,26
Forms,Sandshrew alolan,both,TRUE,TRUE,FALSE,27
Forms,Sandslash alolan,both,TRUE,TRUE,FALSE,28
Forms,Vulpix alolan,both,TRUE,TRUE,FALSE,37
Forms,Ninetales alolan,both,TRUE,TRUE,FALSE,38
Forms,Diglett alolan,both,TRUE,TRUE,FALSE,50
Forms,Dugtrio alolan,both,TRUE,TRUE,FALSE,51
Forms,Meowth alolan,both,TRUE,FALSE,FALSE,52
Forms,Persian alolan,both,TRUE,FALSE,FALSE,53
Forms,Geodude alolan,both,TRUE,FALSE,FALSE,74
Forms,Graveler alolan,both,TRUE,FALSE,FALSE,75
Forms,Golem alolan,both,TRUE,FALSE,FALSE,76
Forms,Grimer alolan,both,TRUE,TRUE,FALSE,88
Forms,Muk alolan,both,TRUE,TRUE,FALSE,89
Forms,Exeggutor alolan,both,TRUE,TRUE,TRUE,103
Forms,Marowak alolan,both,TRUE,TRUE,TRUE,105
Forms,Meowth galarian,both,TRUE,FALSE,FALSE,52
Forms,Ponyta galarian,both,TRUE,FALSE,FALSE,77
Forms,Rapidash galarian,both,TRUE,FALSE,FALSE,78
Forms,Slowpoke galarian,both,TRUE,FALSE,FALSE,79
Forms,Slowbro galarian,both,TRUE,FALSE,FALSE,80
Forms,Farfetch'd galarian,both,TRUE,FALSE,FALSE,83
Forms,Weezing galarian,both,TRUE,FALSE,FALSE,110
Forms,Mr. Mime galarian,both,TRUE,FALSE,FALSE,122
Forms,Articuno galarian,both,FALSE,FALSE,FALSE,144
Forms,Zapdos galarian,both,FALSE,FALSE,FALSE,145
Forms,Moltres galarian,both,FALSE,FALSE,FALSE,146
Forms,Slowking galarian,both,TRUE,FALSE,FALSE,199
Forms,Corsola galarian,both,FALSE,FALSE,FALSE,222
Forms,Zigzagoon galarian,both,TRUE,FALSE,FALSE,263
Forms,Linoone galarian,both,TRUE,FALSE,FALSE,264
Forms,Darumaka galarian,both,TRUE,FALSE,FALSE,554
Forms,Darmanitan galarian,both,TRUE,FALSE,FALSE,555
Forms,Darmanitan zen galarian,both,FALSE,FALSE,FALSE,555
Forms,Yamask galarian,both,TRUE,FALSE,FALSE,562
Forms,Stunfisk galarian,both,TRUE,FALSE,FALSE,618
Forms,Growlithe hisuian,both,FALSE,FALSE,FALSE,58
Forms,Arcanine hisuian,both,FALSE,FALSE,FALSE,59
Forms,Voltorb hisuian,both,FALSE,FALSE,FALSE,100
Forms,Electrode hisuian,both,FALSE,FALSE,FALSE,101
Forms,Typhlosion hisuian,both,FALSE,FALSE,FALSE,157
Forms,Qwilfish hisuian,both,FALSE,FALSE,FALSE,211
Forms,Sneasel hisuian,difference,FALSE,FALSE,FALSE,215
Forms,Samurott hisuian,both,FALSE,FALSE,FALSE,503
Forms,Lilligant hisuian,both,FALSE,FALSE,FALSE,549
Forms,Zorua hisuian,both,FALSE,FALSE,FALSE,570
Forms,Zoroark hisuian,both,FALSE,FALSE,FALSE,571
Forms,Braviary hisuian,both,TRUE,FALSE,FALSE,628
Forms,Sliggoo hisuian,both,FALSE,FALSE,FALSE,705
Forms,Goodra hisuian,both,FALSE,FALSE,FALSE,706
Forms,Avalugg hisuian,both,TRUE,FALSE,FALSE,713
Forms,Decidueye hisuian,both,FALSE,FALSE,FALSE,724
Forms,Unown A,genderless,TRUE,FALSE,FALSE,201
Forms,Unown B,genderless,TRUE,FALSE,FALSE,201
Forms,Unown C,genderless,TRUE,FALSE,FALSE,201
Forms,Unown D,genderless,TRUE,FALSE,FALSE,201
Forms,Unown E,genderless,TRUE,FALSE,FALSE,201
Forms,Unown F,genderless,TRUE,FALSE,FALSE,201
Forms,Unown G,genderless,TRUE,FALSE,FALSE,201
Forms,Unown H,genderless,TRUE,FALSE,FALSE,201
Forms,Unown I,genderless,TRUE,FALSE,FALSE,201
Forms,Unown J,genderless,TRUE,FALSE,FALSE,201
Forms,Unown K,genderless,FALSE,FALSE,FALSE,201
Forms,Unown L,genderless,TRUE,FALSE,FALSE,201
Forms,Unown M,genderless,FALSE,FALSE,FALSE,201
Forms,Unown N,genderless,TRUE,FALSE,FALSE,201
Forms,Unown O,genderless,TRUE,FALSE,FALSE,201
Forms,Unown P,genderless,TRUE,FALSE,FALSE,201
Forms,Unown Q,genderless,FALSE,FALSE,FALSE,201
Forms,Unown R,genderless,TRUE,FALSE,FALSE,201
Forms,Unown S,genderless,TRUE,FALSE,FALSE,201
Forms,Unown T,genderless,TRUE,FALSE,FALSE,201
Forms,Unown U,genderless,TRUE,FALSE,FALSE,201
Forms,Unown V,genderless,TRUE,FALSE,FALSE,201
Forms,Unown W,genderless,FALSE,FALSE,FALSE,201
Forms,Unown X,genderless,TRUE,FALSE,FALSE,201
Forms,Unown Y,genderless,TRUE,FALSE,FALSE,201
Forms,Unown Z,genderless,FALSE,FALSE,FALSE,201
Forms,Unown !,genderless,FALSE,FALSE,FALSE,201
Forms,Unown ?,genderless,FALSE,FALSE,FALSE,201
Forms,Spinda 1,both,TRUE,FALSE,FALSE,327
Forms,Spinda 2,both,TRUE,FALSE,FALSE,327
Forms,Spinda 3,both,TRUE,FALSE,FALSE,327
Forms,Spinda 4,both,TRUE,FALSE,FALSE,327
Forms,Spinda 5,both,TRUE,FALSE,FALSE,327
Forms,Spinda 6,both,TRUE,FALSE,FALSE,327
Forms,Spinda 7,both,TRUE,FALSE,FALSE,327
Forms,Spinda 8,both,TRUE,FALSE,FALSE,327
Forms,Spinda 9,both,TRUE,FALSE,FALSE,327
Forms,Castform normal,both,TRUE,FALSE,FALSE,351
Forms,Castform sunny,both,TRUE,FALSE,FALSE,351
Forms,Castform rainy,both,TRUE,FALSE,FALSE,351
Forms,Castform snowy,both,TRUE,FALSE,FALSE,351
Forms,Deoxys normal,genderless,TRUE,FALSE,FALSE,386
Forms,Deoxys attack,genderless,TRUE,FALSE,FALSE,386
Forms,Deoxys defense,genderless,TRUE,FALSE,FALSE,386
Forms,Deoxys speed,genderless,TRUE,FALSE,FALSE,386
Forms,Burmy plant,both,TRUE,FALSE,FALSE,412
Forms,Burmy sandy,both,TRUE,FALSE,FALSE,412
Forms,Burmy trash,both,TRUE,FALSE,FALSE,412
Forms,Wormadam plant,female,TRUE,FALSE,FALSE,413
Forms,Wormadam sandy,female,TRUE,FALSE,FALSE,413
Forms,Wormadam trash,female,TRUE,FALSE,FALSE,413
Forms,Cherrim overcast,both,TRUE,FALSE,FALSE,421
Forms,Cherrim sunshine,both,TRUE,FALSE,FALSE,421
Forms,Shellos west,both,FALSE,FALSE,FALSE,422
Forms,Shellos east,both,FALSE,FALSE,FALSE,422
Forms,Gastrodon west,both,FALSE,FALSE,FALSE,423
Forms,Gastrodon east,both,FALSE,FALSE,FALSE,423
Forms,Rotom regular,genderless,FALSE,FALSE,FALSE,479
Forms,Rotom heat,genderless,FALSE,FALSE,FALSE,479
Forms,Rotom wash,genderless,FALSE,FALSE,FALSE,479
Forms,Rotom fan,genderless,FALSE,FALSE,FALSE,479
Forms,Rotom frost,genderless,FALSE,FALSE,FALSE,479
Forms,Rotom mow,genderless,FALSE,FALSE,FALSE,479
Forms,Giratina altered,genderless,TRUE,FALSE,FALSE,487
Forms,Giratina origin,genderless,TRUE,FALSE,FALSE,487
Forms,Shaymin land,genderless,FALSE,FALSE,FALSE,492
Forms,Shaymin sky,genderless,FALSE,FALSE,FALSE,492
Forms,Arceus normal,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus bug,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus dark,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus dragon,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus electric,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus fairy,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus fighting,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus fire,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus flying,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus ghost,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus grass,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus ground,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus ice,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus poison,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus psychic,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus rock,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus steel,genderless,FALSE,FALSE,FALSE,493
Forms,Arceus water,genderless,FALSE,FALSE,FALSE,493
Forms,Basculin red-striped,both,FALSE,FALSE,FALSE,550
Forms,Basculin blue-striped,both,FALSE,FALSE,FALSE,550
Forms,Basculin white-striped,both,FALSE,FALSE,FALSE,550
Forms,Darmanitan standard,both,FALSE,FALSE,FALSE,555
Forms,Darmanitan zen,both,FALSE,FALSE,FALSE,555
Forms,Deerling spring,both,FALSE,FALSE,FALSE,585
Forms,Deerling summer,both,FALSE,FALSE,FALSE,585
Forms,Deerling autumn,both,FALSE,FALSE,FALSE,585
Forms,Deerling winter,both,FALSE,FALSE,FALSE,585
Forms,Sawsbuck spring,both,FALSE,FALSE,FALSE,586
Forms,Sawsbuck summer,both,FALSE,FALSE,FALSE,586
Forms,Sawsbuck autumn,both,FALSE,FALSE,FALSE,586
Forms,Sawsbuck winter,both,FALSE,FALSE,FALSE,586
Forms,Tornadus incarnate,male,TRUE,FALSE,FALSE,641
Forms,Tornadus therian,male,TRUE,FALSE,FALSE,641
Forms,Thundurus incarnate,male,TRUE,FALSE,FALSE,642
Forms,Thundurus therian,male,TRUE,FALSE,FALSE,642
Forms,Landorus incarnate,male,TRUE,FALSE,FALSE,645
Forms,Landorus therian,male,TRUE,FALSE,FALSE,645
Forms,Kyurem regular,genderless,FALSE,FALSE,FALSE,646
Forms,Kyurem white,genderless,FALSE,FALSE,FALSE,646
Forms,Kyurem black,genderless,FALSE,FALSE,FALSE,646
Forms,Keldeo ordinary,genderless,FALSE,FALSE,FALSE,647
Forms,Keldeo resolute,genderless,FALSE,FALSE,FALSE,647
Forms,Meloetta aria,genderless,FALSE,FALSE,FALSE,648
Forms,Meloetta pirouette,genderless,FALSE,FALSE,FALSE,648
Forms,Genesect regular,genderless,TRUE,FALSE,FALSE,649
Forms,Genesect shock,genderless,FALSE,FALSE,FALSE,649
Forms,Genesect burn,genderless,FALSE,FALSE,FALSE,649
Forms,Genesect chill,genderless,FALSE,FALSE,FALSE,649
Forms,Genesect douse,genderless,FALSE,FALSE,FALSE,649
Forms,Greninja ash,both,FALSE,FALSE,FALSE,658
Forms,Vivillon archipelago,both,FALSE,FALSE,FALSE,666
Forms,Vivillon continental,both,FALSE,FALSE,FALSE,666
Forms,Vivillon elegant,both,FALSE,FALSE,FALSE,666
Forms,Vivillon fancy,both,FALSE,FALSE,FALSE,666
Forms,Vivillon garden,both,FALSE,FALSE,FALSE,666
Forms,Vivillon high plains,both,FALSE,FALSE,FALSE,666
Forms,Vivillon icy snow,both,FALSE,FALSE,FALSE,666
Forms,Vivillon jungle,both,FALSE,FALSE,FALSE,666
Forms,Vivillon marine,both,FALSE,FALSE,FALSE,666
Forms,Vivillon meadow,both,FALSE,FALSE,FALSE,666
Forms,Vivillon modern,both,FALSE,FALSE,FALSE,666
Forms,Vivillon monsoon,both,FALSE,FALSE,FALSE,666
Forms,Vivillon ocean,both,FALSE,FALSE,FALSE,666
Forms,Vivillon poké ball,both,FALSE,FALSE,FALSE,666
Forms,Vivillon polar,both,FALSE,FALSE,FALSE,666
Forms,Vivillon river,both,FALSE,FALSE,FALSE,666
Forms,Vivillon sandstorm,both,FALSE,FALSE,FALSE,666
Forms,Vivillon savanna,both,FALSE,FALSE,FALSE,666
Forms,Vivillon sun,both,FALSE,FALSE,FALSE,666
Forms,Vivillon tundra,both,FALSE,FALSE,FALSE,666
Forms,Flabébé red,both,FALSE,FALSE,FALSE,669
Forms,Flabébé blue,both,FALSE,FALSE,FALSE,669
Forms,Flabébé yellow,both,FALSE,FALSE,FALSE,669
Forms,Flabébé white,both,FALSE,FALSE,FALSE,669
Forms,Flabébé orange,both,FALSE,FALSE,FALSE,669
Forms,Floette red,both,FALSE,FALSE,FALSE,670
Forms,Floette blue,both,FALSE,FALSE,FALSE,670
Forms,Floette yellow,both,FALSE,FALSE,FALSE,670
Forms,Floette white,both,FALSE,FALSE,FALSE,670
Forms,Floette orange,both,FALSE,FALSE,FALSE,670
Forms,Florges red,both,FALSE,FALSE,FALSE,671
Forms,Florges blue,both,FALSE,FALSE,FALSE,671
Forms,Florges yellow,both,FALSE,FALSE,FALSE,671
Forms,Florges white,both,FALSE,FALSE,FALSE,671
Forms,Florges orange,both,FALSE,FALSE,FALSE,671
Forms,Furfrou dandy,both,TRUE,FALSE,FALSE,676
Forms,Furfrou diamond,both,TRUE,FALSE,FALSE,676
Forms,Furfrou heart,both,TRUE,FALSE,FALSE,676
Forms,Furfrou debutante,both,TRUE,FALSE,FALSE,676
Forms,Furfrou kabuki,both,TRUE,FALSE,FALSE,676
Forms,Furfrou la reine,both,TRUE,FALSE,FALSE,676
Forms,Furfrou matron,both,TRUE,FALSE,FALSE,676
Forms,Furfrou pharaoh,both,TRUE,FALSE,FALSE,676
Forms,Furfrou star,both,TRUE,FALSE,FALSE,676
Forms,Pumpkaboo small,both,TRUE,FALSE,FALSE,710
Forms,Pumpkaboo average,both,TRUE,FALSE,FALSE,710
Forms,Pumpkaboo large,both,TRUE,FALSE,FALSE,710
Forms,Pumpkaboo super,both,TRUE,FALSE,FALSE,710
Forms,Gourgeist small,both,TRUE,FALSE,FALSE,711
Forms,Gourgeist average,both,TRUE,FALSE,FALSE,711
Forms,Gourgeist large,both,TRUE,FALSE,FALSE,711
Forms,Gourgeist super,both,TRUE,FALSE,FALSE,711
Forms,Hoopa confined,both,FALSE,FALSE,FALSE,720
Forms,Hoopa unbound,both,FALSE,FALSE,FALSE,720
Forms,Oricorio baile,both,FALSE,FALSE,FALSE,741
Forms,Oricorio pom-pom,both,FALSE,FALSE,FALSE,741
Forms,Oricorio pa'u,both,FALSE,FALSE,FALSE,741
Forms,Oricorio sensu,both,FALSE,FALSE,FALSE,741
Forms,Lycanroc midday,both,TRUE,FALSE,FALSE,745
Forms,Lycanroc midnight,both,TRUE,FALSE,FALSE,745
Forms,Lycanroc dusk,both,TRUE,FALSE,FALSE,745
Forms,Wishiwashi,both,FALSE,FALSE,FALSE,746
Forms,Wishiwashi school,both,FALSE,FALSE,FALSE,746
Forms,Silvally normal,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally bug,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally dark,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally dragon,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally electric,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally fairy,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally fighting,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally fire,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally flying,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally ghost,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally grass,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally ground,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally ice,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally poison,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally psychic,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally rock,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally steel,genderless,FALSE,FALSE,FALSE,773
Forms,Silvally water,genderless,FALSE,FALSE,FALSE,773
Forms,Minior,genderless,FALSE,FALSE,FALSE,774
Forms,Minior red,genderless,FALSE,FALSE,FALSE,774
Forms,Minior orange,genderless,FALSE,FALSE,FALSE,774
Forms,Minior yellow,genderless,FALSE,FALSE,FALSE,774
Forms,Minior green,genderless,FALSE,FALSE,FALSE,774
Forms,Minior blue,genderless,FALSE,FALSE,FALSE,774
Forms,Minior indigo,genderless,FALSE,FALSE,FALSE,774
Forms,Minior violet,genderless,FALSE,FALSE,FALSE,774
Forms,Mimikyu,both,FALSE,FALSE,FALSE,778
Forms,Mimikyu busted,both,FALSE,FALSE,FALSE,778
Forms,Necrozma,genderless,FALSE,FALSE,FALSE,800
